city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Umuahia,2022-08-25 01:13,06:24 AM,06:39 PM,04:52 AM,05:34 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Yola,2022-08-25 01:14,06:02 AM,06:22 PM,04:25 AM,05:20 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Uyo,2022-08-25 01:14,06:23 AM,06:37 PM,04:51 AM,05:31 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Awka,2022-08-25 01:14,06:26 AM,06:42 PM,04:52 AM,05:37 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Bauchi,2022-08-25 01:14,06:11 AM,06:34 PM,04:34 AM,05:32 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Yenagoa,2022-08-25 01:14,06:30 AM,06:44 PM,04:58 AM,05:38 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Makurdi,2022-08-25 01:14,06:19 AM,06:37 PM,04:44 AM,05:33 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Maiduguri,2022-08-25 01:14,05:57 AM,06:22 PM,04:17 AM,05:21 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Calabar,2022-08-25 01:14,06:21 AM,06:36 PM,04:49 AM,05:29 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Asaba,2022-08-25 01:14,06:27 AM,06:43 PM,04:54 AM,05:38 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Abakaliki,2022-08-25 01:14,06:21 AM,06:38 PM,04:48 AM,05:33 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Benin-City,2022-08-25 01:14,06:31 AM,06:48 PM,04:58 AM,05:43 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Ado-Ekiti,2022-08-25 01:14,06:32 AM,06:50 PM,04:58 AM,05:47 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Enugu,2022-08-25 01:14,06:24 AM,06:40 PM,04:50 AM,05:35 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Abuja,2022-08-25 01:14,06:23 AM,06:44 PM,04:47 AM,05:42 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Gombe,2022-08-25 01:14,06:11 AM,06:30 PM,04:35 AM,05:26 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Owerri,2022-08-25 01:14,06:27 AM,06:41 PM,04:55 AM,05:36 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Dutse,2022-08-25 01:14,06:12 AM,06:37 PM,04:33 AM,05:37 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Kaduna,2022-08-25 01:14,06:21 AM,06:44 PM,04:43 AM,05:42 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Kano,2022-08-25 01:14,06:15 AM,06:40 PM,04:36 AM,05:40 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Katsina,2022-08-25 01:14,06:18 AM,06:45 PM,04:38 AM,05:46 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Birnin-Kebbi,2022-08-25 01:14,06:32 AM,06:58 PM,04:53 AM,05:59 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Lokoja,2022-08-25 01:14,06:26 AM,06:44 PM,04:51 AM,05:41 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Ilorin,2022-08-25 01:14,06:34 AM,06:53 PM,04:59 AM,05:51 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Ikeja,2022-08-25 01:14,06:40 AM,06:57 PM,05:07 AM,05:53 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Lafia,2022-08-25 01:14,06:18 AM,06:38 PM,04:42 AM,05:35 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Minna,2022-08-25 01:14,06:25 AM,06:46 PM,04:48 AM,05:44 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Abeokuta,2022-08-25 01:14,06:40 AM,06:57 PM,05:06 AM,05:53 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Akure,2022-08-25 01:14,06:32 AM,06:50 PM,04:58 AM,05:46 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Oshogbo,2022-08-25 01:14,06:34 AM,06:53 PM,05:00 AM,05:49 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Ibadan,2022-08-25 01:14,06:37 AM,06:55 PM,05:04 AM,05:52 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Jos,2022-08-25 01:14,06:16 AM,06:37 PM,04:39 AM,05:35 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Port Harcourt,2022-08-25 01:14,06:27 AM,06:41 PM,04:55 AM,05:35 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Sokoto,2022-08-25 01:14,06:27 AM,06:54 PM,04:47 AM,05:55 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Jalingo,2022-08-25 01:14,06:06 AM,06:26 PM,04:30 AM,05:23 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Damaturu,2022-08-25 01:14,06:02 AM,06:26 PM,04:22 AM,05:26 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Gusau,2022-08-25 01:14,06:22 AM,06:48 PM,04:43 AM,05:48 PM,Waning Crescent,3
city,date,sunrise,sunset,moonrise,moonset,moon_phase,moon_illumination
Abuja,2022-08-25 01:14,06:23 AM,06:44 PM,04:47 AM,05:42 PM,Waning Crescent,3
